
> test-storyblok@0.1.0 dev:https
> next dev --experimental-https

node.exe : ⚠ Self-signed certificates are currently an experimental feature, use with caution.
At C:\Users\misha\AppData\Local\fnm_multishells\6020_1777900429625\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (⚠ Self-signed c...e with caution.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Attempting to generate self signed certificate. This may prompt for your password
  CA Root certificate created in C:\Users\misha\AppData\Local\mkcert
  Certificates created in D:\Work\React\test-storyblok\certificates
  Adding certificates to .gitignore
▲ Next.js 16.2.7 (Turbopack)
- Local:         https://localhost:3000
- Network:       https://192.168.0.222:3000
- Environments: .env.local
✓ Ready in 2.2s

 GET / 200 in 1301ms (next.js: 765ms, application-code: 536ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 265ms (next.js: 12ms, application-code: 253ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET / 200 in 240ms (next.js: 10ms, application-code: 230ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 189ms (next.js: 9ms, application-code: 180ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 292ms (next.js: 9ms, application-code: 283ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 1ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 227ms (next.js: 9ms, application-code: 218ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET / 200 in 242ms (next.js: 9ms, application-code: 233ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 161ms (next.js: 4ms, application-code: 157ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 228ms (next.js: 10ms, application-code: 217ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 218ms (next.js: 9ms, application-code: 209ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 256ms (next.js: 8ms, application-code: 247ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 1ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 113ms (next.js: 9ms, application-code: 105ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 120ms (next.js: 8ms, application-code: 112ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 118ms (next.js: 9ms, application-code: 110ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 127ms (next.js: 8ms, application-code: 119ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669107731&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669108&_storyblok_tk[token]=80a27e5dbe6f4e1375480cd0f0b084c4d1928f8f 200 in 147ms (next.js: 8ms, application-code: 138ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 244ms (next.js: 10ms, application-code: 235ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 148ms (next.js: 10ms, application-code: 137ms)
 GET / 200 in 245ms (next.js: 11ms, application-code: 234ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 195ms (next.js: 5ms, application-code: 190ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 263ms (next.js: 9ms, application-code: 254ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 117ms (next.js: 9ms, application-code: 108ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 210ms (next.js: 9ms, application-code: 201ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 125ms (next.js: 9ms, application-code: 116ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 143ms (next.js: 8ms, application-code: 134ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 127ms (next.js: 9ms, application-code: 119ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 212ms (next.js: 9ms, application-code: 203ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":null,"...":"46 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET / 200 in 137ms (next.js: 10ms, application-code: 127ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 197ms (next.js: 5ms, application-code: 192ms)
 GET / 200 in 144ms (next.js: 9ms, application-code: 134ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 165ms (next.js: 4ms, application-code: 161ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 250ms (next.js: 11ms, application-code: 239ms)
 GET / 200 in 230ms (next.js: 9ms, application-code: 221ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 169ms (next.js: 2ms, application-code: 166ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 234ms (next.js: 10ms, application-code: 224ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
[browser] Encountered two children with the same key, `✓`. Keys should be unique so that components maintain their iden
tity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported a
nd could change in a future version. 
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 135ms (next.js: 9ms, application-code: 126ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 130ms (next.js: 8ms, application-code: 121ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 134ms (next.js: 9ms, application-code: 125ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 246ms (next.js: 9ms, application-code: 237ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 140ms (next.js: 10ms, application-code: 130ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780669568378&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780669569&_storyblok_tk[token]=ba041d814e7d0bbbd203ea77aaf614be995cbba6 200 in 214ms (next.js: 9ms, application-code: 205ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 239ms (next.js: 10ms, application-code: 229ms)
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 123ms (next.js: 8ms, application-code: 115ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 263ms (next.js: 9ms, application-code: 254ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 133ms (next.js: 8ms, application-code: 125ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 132ms (next.js: 8ms, application-code: 124ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 126ms (next.js: 9ms, application-code: 117ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 256ms (next.js: 8ms, application-code: 247ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 129ms (next.js: 8ms, application-code: 121ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 138ms (next.js: 9ms, application-code: 129ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670020397&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670021&_storyblok_tk[token]=d08f617758c2b86841abbbdc2c39693b6633f833 200 in 214ms (next.js: 9ms, application-code: 205ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"breadcrumbs":[],"can_not_view":false,"...":"47 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780670127555&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780670128&_storyblok_tk[token]=908c8cd0e434691a645d155fa99c2c679424b4a5 200 in 259ms (next.js: 11ms, application-code: 248ms)
✓ Compiled in 72ms
 GET / 200 in 666ms (next.js: 200ms, application-code: 466ms)
